Node_ID,Nama Fasilitas,Jenis,Type,Lat,Lon,Demand_Ton
103,Metro Indah Mall,TPST/TPS 3R,TPS,-6.9434543,107.6583308,5.39
104,MENGGER GIRANG,TPST/TPS 3R,TPS,-6.94876,107.61368,4.24
105,MEKAR WANGI,TPST/TPS 3R,TPS,-6.948506,107.6027524,5.84
106,Meize Hotel,TPST/TPS 3R,TPS,-6.9149086,107.6179052,7.25
107,Mayapada Hospital Bandung,TPST/TPS 3R,TPS,-6.94858079999999,107.6347498,10.96
108,MALEER RW 06,TPST/TPS 3R,TPS,-6.9264224,107.6400291,6.68
109,MALEER RW 05,TPST/TPS 3R,TPS,-6.9067506,107.6289022,6.89
110,MALEER INDAH,TPST/TPS 3R,TPS,-6.9267809,107.6406999,6.06
111,Malaka Hotel,TPST/TPS 3R,TPS,-6.9270799,107.6232181,3.0
112,KUJANGSARI 4,TPST/TPS 3R,TPS,-6.956568,107.6436308,6.18
113,KUJANGSARI 10,TPST/TPS 3R,TPS,-6.92922989999999,107.6235059,6.4
114,Klinik Utama Perisai Husada,TPST/TPS 3R,TPS,-6.9070021,107.6158639,12.0
115,Klinik Utama Bandung Eye Center (Sumatera),TPST/TPS 3R,TPS,-6.9169177,107.6138175,5.76
116,Kantor DLH Kota Bandung,TPST/TPS 3R,TPS,-6.89071089999999,107.6254085,7.0
117,JL. BUDHI,TPST/TPS 3R,TPS,-6.8897531,107.5598704,6.16
118,JAKAPURWA,TPST/TPS 3R,TPS,-6.962595,107.6482832,3.32
119,IBCC,TPST/TPS 3R,TPS,-6.91466,107.6326675,9.1
120,Hotel Panen,TPST/TPS 3R,TPS,-6.909144,107.624781,8.12
121,Hotel Noor,TPST/TPS 3R,TPS,-6.9070209,107.6191867,8.22
122,Hotel Neo Dipatiukur,TPST/TPS 3R,TPS,-6.88981209999999,107.6164407,3.97
123,RSKJP Melinda Cardio Vascular Center,TPST/TPS 3R,TPS,-6.9051506,107.6006522,9.75
124,RSU. Hermina Arcamanik,TPST/TPS 3R,TPS,-6.90419399999999,107.666794,3.0
125,TPS 3R Singgasana Pradana,TPST/TPS 3R,TPS,-6.9526901,107.6108616,7.71
126,RSUD Bandung Kiwari,TPST/TPS 3R,TPS,-6.9435482,107.5917545,11.72
127,Hotel Citradream,TPST/TPS 3R,TPS,-6.9117733,107.5981576,3.77
128,RSUD Bandung,TPST/TPS 3R,TPS,-6.91563379999999,107.6987512,4.83
129,TPS 3R Taman Sari,TPST/TPS 3R,TPS,-6.9018747,107.6082321,6.49
130,GUMURUH,TPST/TPS 3R,TPS,-6.93812049999999,107.6370695,4.99
131,GUMILANG SARI,TPST/TPS 3R,TPS,-6.8458859,107.59907,3.0
132,GUDANG SELATAN,TPST/TPS 3R,TPS,-6.9170649,107.621826,6.42
133,Griya Pahlawan,TPST/TPS 3R,TPS,-6.9001525,107.6345048,3.59
134,GRIYA BATUNUNGGAL,TPST/TPS 3R,TPS,-6.95282739999999,107.6230636,7.43
135,Grandia Hotel,TPST/TPS 3R,TPS,-6.9010206,107.6046142,3.95
136,Grand Yogya Kepatihan,TPST/TPS 3R,TPS,-6.9236488,107.605747,10.12
137,Grand Pacific Hotel,TPST/TPS 3R,TPS,-6.9087923,107.5979058,4.29
138,Golden Flower Hotel,TPST/TPS 3R,TPS,-6.9206495,107.6047258,5.44
139,GH UNIVERSAL HOTEL,TPST/TPS 3R,TPS,-6.8504926,107.5982276,8.28
140,DESE,TPST/TPS 3R,TPS,-6.922815,107.6431681,3.17
141,d'botanica Mall Bandung,TPST/TPS 3R,TPS,-6.8931581,107.5851205,6.81
142,CURUG ECE,TPST/TPS 3R,TPS,-6.954184,107.638811,9.51
143,Citarum Hotel,TPST/TPS 3R,TPS,-6.9043666,107.6230461,3.0
144,CIRATEUN RW 01,TPST/TPS 3R,TPS,-6.8785672,107.5976287,6.71
145,Cinnamon Hotel Boutieq Syariah,TPST/TPS 3R,TPS,-6.8586639,107.5951929,6.89
146,CILIMUS,TPST/TPS 3R,TPS,-6.8570613,107.5917076,8.2
147,Cihampelas Walk Mall,TPST/TPS 3R,TPS,-6.8939333,107.6047684,3.15
148,CIGENDING,TPST/TPS 3R,TPS,-6.9107406,107.6970078,3.0
149,CIBANGKONG RW 12,TPST/TPS 3R,TPS,-6.92433059999999,107.6327804,7.55
150,CIBANGKONG RW 11,TPST/TPS 3R,TPS,-6.9225439,107.6343872,6.99
151,"CIBANGKONG RW 10, 6",TPST/TPS 3R,TPS,-6.949202,107.663846,6.87
152,Hotel De Braga by Artotel,TPST/TPS 3R,TPS,-6.92035139999999,107.6100873,7.11
153,BIZ PARK,TPST/TPS 3R,TPS,-6.9513447,107.5861091,4.54
154,BINTARA,TPST/TPS 3R,TPS,-6.9174639,107.6191228,6.83
155,BINONGJATI,TPST/TPS 3R,TPS,-6.9359164,107.6403497,6.98
156,Belviu Hotel,TPST/TPS 3R,TPS,-6.88265609999999,107.6002269,4.46
157,BATUNUNGGAL INDAH,TPST/TPS 3R,TPS,-6.9546002,107.6272567,10.91
158,ADIYAKSA,TPST/TPS 3R,TPS,-6.9651889,107.6365477,7.43
159,TPST Cibolerang,TPST/TPS 3R,TPS,-6.949378,107.567294,3.27
160,Hotelél Hotel Bandung,TPST/TPS 3R,TPS,-6.9162005,107.6106178,7.89
161,RSUP Dr.Hasan Sadikin Bandung,TPST/TPS 3R,TPS,-6.8981588,107.5983954,3.81
162,Hotel Four Point Bandung,TPST/TPS 3R,TPS,-6.90126429999999,107.6125243,8.21
163,HOTEL GINO FERUCI BRAGA,TPST/TPS 3R,TPS,-6.91787179999999,107.6090829,9.14
164,Rumah Pengolahan Sampah(RPS)Summarecon Bandung,TPST/TPS 3R,TPS,-6.9269025,107.6472438,4.19
165,TPS 3 R Tegallega,TPST/TPS 3R,TPS,-6.9330604,107.6064105,8.65
166,TPST Taman Kahati,TPST/TPS 3R,TPS,-6.90691,107.72969,7.28
167,HOTEL GRAND TJOKRO PREMIERE BANDUNG,TPST/TPS 3R,TPS,-6.88631959999999,107.603844,8.3
168,Hotel Hilton Bandungi(PT.Yuskitama Lestar),TPST/TPS 3R,TPS,-6.9130268,107.5977394,10.99
169,Rumah Sakit Gigi dan Mulut UNPAD,TPST/TPS 3R,TPS,-6.8905118,107.6191411,5.63
170,TPST Pasir Impun,TPST/TPS 3R,TPS,-6.891511,107.67961,4.36
171,Hotel Jayakarta,TPST/TPS 3R,TPS,-6.8706,107.619437,4.02
172,Hotel Namin,TPST/TPS 3R,TPS,-6.8950833,107.6144706,4.2
173,Rumah Sakit Kebon Jati,TPST/TPS 3R,TPS,-6.9161037,107.5963194,6.05
174,TPS 3 R Universitas Katolik Parahyangan,TPST/TPS 3R,TPS,-6.8750488,107.6053536,7.1
175,Universitas Islam Bandung,TPST/TPS 3R,TPS,-6.8889179,107.6077555,6.94
176,Universitas Kristen Maranatha,TPST/TPS 3R,TPS,-6.88643329999999,107.5809448,8.31
177,TPS 3 R Pasirluyu,TPST/TPS 3R,TPS,-6.9465473,107.6216576,6.28
178,TPS 3 R Ence Azis,TPST/TPS 3R,TPS,-6.9193412,107.6017833,9.88
179,TPA SARIMUKTI,TPA,TPA,-6.8005,107.3466,0.0
